STRUCTURE PREPARATION SUMMARY
Tue Mar 14 11:45:14 2023

The issues identified are summarized below for the following system(s):
1A42_alt

Summary
=======

--------------------------------------------------------------------------------
Problems                            | Total
1: 1A42_alt.A Lys 127  LYS             
1: 1A42_alt.A Tyr 128  TYR             
1: 1A42_alt.A Asp 130  ASP             
1: 1A42_alt.A Lys 133  LYS             
1: 1A42_alt.A Gln 136  GLN             
1: 1A42_alt.A Gln 137  GLN             
1: 1A42_alt.A Asp 139  ASP             
1: 1A42_alt.A Lys 149  LYS             
1: 1A42_alt.A Ser 152  SER             
1: 1A42_alt.A Lys 154  LYS             
1: 1A42_alt.A Gln 158  GLN             
1: 1A42_alt.A Lys 159  LYS             
1: 1A42_alt.A Asp 162  ASP             
1: 1A42_alt.A Asp 165  ASP             
1: 1A42_alt.A Ser 166  SER             
1: 1A42_alt.A Lys 168  LYS             
1: 1A42_alt.A Thr 169  THR             
1: 1A42_alt.A Lys 170  LYS             
1: 1A42_alt.A Lys 172  LYS             
1: 1A42_alt.A Ser 173  SER             
1: 1A42_alt.A Asp 175  ASP             
1: 1A42_alt.A Thr 177  THR             
1: 1A42_alt.A Asn 178  ASN             
1: 1A42_alt.A Asp 180  ASP             
1: 1A42_alt.A Arg 182  ARG             
1: 1A42_alt.A Glu 187  GLU             
1: 1A42_alt.A Ser 188  SER             
1: 1A42_alt.A Asp 190  ASP             
1: 1A42_alt.A Tyr 191  TYR             
1: 1A42_alt.A Trp 192  TRP             
1: 1A42_alt.A Thr 193  THR             
1: 1A42_alt.A Tyr 194  TYR             
1: 1A42_alt.A Ser 197  SER             
1: 1A42_alt.A Thr 199  THR             
1: 1A42_alt.A Thr 200  THR             
1: 1A42_alt.A Glu 205  GLU             
1: 1A42_alt.A Cys 206  CYS             
1: 1A42_alt.A Thr 208  THR             
1: 1A42_alt.A Trp 209  TRP             
1: 1A42_alt.A Lys 213  LYS             
1: 1A42_alt.A Glu 214  GLU             
1: 1A42_alt.A Ser 217  SER             
1: 1A42_alt.A Ser 219  SER             
1: 1A42_alt.A Ser 220  SER             
1: 1A42_alt.A Glu 221  GLU             
1: 1A42_alt.A Gln 222  GLN             
1: 1A42_alt.A Lys 225  LYS             
1: 1A42_alt.A Arg 227  ARG             
1: 1A42_alt.A Lys 228  LYS             
1: 1A42_alt.A Asn 230  ASN             
1: 1A42_alt.A Asn 232  ASN             
1: 1A42_alt.A Glu 234  GLU             
1: 1A42_alt.A Glu 236  GLU             
1: 1A42_alt.A Glu 238  GLU             
1: 1A42_alt.A Glu 239  GLU             
1: 1A42_alt.A Asp 243  ASP             
1: 1A42_alt.A Asn 244  ASN             
1: 1A42_alt.A Trp 245  TRP             
1: 1A42_alt.A Arg 246  ARG             
1: 1A42_alt.A Gln 249  GLN             
1: 1A42_alt.A Lys 252  LYS             
1: 1A42_alt.A Asn 253  ASN             
1: 1A42_alt.A Arg 254  ARG             
1: 1A42_alt.A Gln 255  GLN             
1: 1A42_alt.A Lys 257  LYS             
1: 1A42_alt.A Ser 259  SER             


Warnings
========

Chain         Res UID  Type    Details 
--------------------------------------------------------------------------------
